ds,actual,predicted,predicted_lower,predicted_upper,approach,model
2011-11-01,29155.15,52553.43207480234,38222.63163419113,66735.44401609873,Cách 1 (test T11-12),Prophet
2011-11-02,45888.34,42244.56054015747,28113.57180960863,56522.37839120393,Cách 1 (test T11-12),Prophet
2011-11-03,63561.49,49487.74596394883,33579.231245310555,63792.97040084042,Cách 1 (test T11-12),Prophet
2011-11-04,62977.36,40098.25784002318,24706.581738528515,54038.37555808658,Cách 1 (test T11-12),Prophet
2011-11-06,42946.340000000004,21884.68226370737,7444.24144393911,36516.6168127202,Cách 1 (test T11-12),Prophet
2011-11-07,85881.81,39902.608067598485,25974.843052424683,55045.77172041877,Cách 1 (test T11-12),Prophet
2011-11-08,57700.24,47149.50089358688,32803.94682397634,61967.055187577316,Cách 1 (test T11-12),Prophet
2011-11-09,66127.57,36966.81336970887,21379.815362886424,51556.97061698747,Cách 1 (test T11-12),Prophet
2011-11-10,71008.26,44531.99886289121,29313.455945384252,59453.47790518464,Cách 1 (test T11-12),Prophet
2011-11-11,55257.17,35621.44703141919,20522.37089245129,49747.26550674208,Cách 1 (test T11-12),Prophet
2011-11-13,34069.92,18871.91976220869,6201.565596108737,33456.91684684904,Cách 1 (test T11-12),Prophet
2011-11-14,114419.89,37881.59899358341,23553.62352832626,53916.93727690987,Cách 1 (test T11-12),Prophet
2011-11-15,60807.29,46235.51755988921,32246.948655283417,61540.00299704238,Cách 1 (test T11-12),Prophet
2011-11-16,65958.17,37243.42714204967,21752.056830769096,50341.344052915134,Cách 1 (test T11-12),Prophet
2011-11-17,61103.13,46095.56038718979,32042.138959283027,59632.369057501724,Cách 1 (test T11-12),Prophet
2011-11-18,51275.39,38497.58139646708,23123.656785823936,53685.549854086246,Cách 1 (test T11-12),Prophet
2011-11-20,35058.57,24372.27955572557,9484.280548737066,40026.37265267897,Cách 1 (test T11-12),Prophet
2011-11-21,49805.72,44653.33852865729,30003.66372636901,59396.51320376979,Cách 1 (test T11-12),Prophet
2011-11-22,64089.82,54170.26022698154,39722.07086388068,67801.19939157052,Cách 1 (test T11-12),Prophet
2011-11-23,80104.18,46190.454590475834,32364.404961189102,61091.54013052875,Cách 1 (test T11-12),Prophet
2011-11-24,50978.63,55912.32103634872,40551.706265197885,70721.06580741452,Cách 1 (test T11-12),Prophet
2011-11-25,50822.73,48972.47936159163,34381.67849202859,63060.68015918151,Cách 1 (test T11-12),Prophet
2011-11-27,20611.08,35489.47896452796,20887.069273166773,50489.951477035356,Cách 1 (test T11-12),Prophet
2011-11-28,57165.19,55749.280252148754,40589.00389101954,69176.73688822989,Cách 1 (test T11-12),Prophet
2011-11-29,72595.93000000001,64968.38484354078,50965.16855244408,79724.67954836995,Cách 1 (test T11-12),Prophet
2011-11-30,60126.96,56403.05222772591,41078.800160359286,71449.74851798112,Cách 1 (test T11-12),Prophet
2011-12-01,52197.25,65295.394567606556,50451.487886935196,80523.20194666271,Cách 1 (test T11-12),Prophet
2011-12-02,57664.07,57252.03665970117,42079.414699846806,71799.14689093594,Cách 1 (test T11-12),Prophet
2011-12-04,24621.43,40868.72061704178,26280.848360599128,56310.256963571235,Cách 1 (test T11-12),Prophet
2011-12-05,88741.96,59412.900517925766,45895.67044588763,75350.36707643895,Cách 1 (test T11-12),Prophet
2011-12-06,56713.21,66748.40642383699,52628.75465075553,80937.0553284614,Cách 1 (test T11-12),Prophet
2011-12-07,75439.16,56161.292787446786,42202.2664161036,70855.64480101815,Cách 1 (test T11-12),Prophet
2011-12-08,82495.0,62975.40299095136,48591.11292860911,77207.55246386155,Cách 1 (test T11-12),Prophet
2011-12-09,200920.6,52801.433376785535,38587.17912651933,65700.94110023094,Cách 1 (test T11-12),Prophet
2011-09-01,37370.15,25837.473615713574,12936.785445630536,39681.5688955384,Cách 2 (test T9-10),Prophet
2011-09-02,42322.02,21304.17479044763,7357.974194776443,35220.647719282024,Cách 2 (test T9-10),Prophet
2011-09-04,17119.59,10062.834804450493,-2344.228652153136,23012.390874597004,Cách 2 (test T9-10),Prophet
2011-09-05,37157.14,21348.375986233274,7993.703076951575,34578.321361726565,Cách 2 (test T9-10),Prophet
2011-09-06,28349.91,27671.737859759687,13544.421272814054,41082.995255990725,Cách 2 (test T9-10),Prophet
2011-09-07,34413.53,20302.385674463116,7076.503473502858,34624.68968085153,Cách 2 (test T9-10),Prophet
