antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),0.02824482548138283,0.026580100993285612,0.020420620387325897,0.7229862475442044,27.200282185791455,1.0,0.019669870073493016,3.51397679854197,0.9912328750968282,0.5935483870967742,0.7154221392654263,0.7456267354631252
frozenset({'WOODEN STAR CHRISTMAS SCANDINAVIAN'}),frozenset({'WOODEN HEART CHRISTMAS SCANDINAVIAN'}),0.026580100993285612,0.02824482548138283,0.020420620387325897,0.7682672233820459,27.20028218579145,1.0,0.019669870073493016,4.193429987337095,0.9895376871904945,0.5935483870967742,0.7615317286756423,0.7456267354631252
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.038843571388935134,0.03895455302147494,0.027301481604794408,0.7028571428571428,18.043003663003663,1.0,0.02578834764358069,3.234287561946959,0.9827503904044295,0.5406593406593407,0.6908128974784093,0.7018559218559219
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'ROSES REGENCY TEACUP AND SAUCER'})",0.03895455302147494,0.038843571388935134,0.027301481604794408,0.7008547008547009,18.043003663003663,1.0,0.02578834764358069,3.2130086327855603,0.9828638785261923,0.5406593406593407,0.6887652308817369,0.7018559218559219
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.05171744076355363,0.030242494867099495,0.027301481604794408,0.5278969957081545,17.45547111863606,1.0,0.025737417167963114,2.054122715417871,0.9941249708008812,0.4994923857868021,0.5131741679821843,0.7153246446430681
"frozenset({'ROSES REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.030242494867099495,0.05171744076355363,0.027301481604794408,0.9027522935779817,17.45547111863606,1.0,0.025737417167963114,9.751207448752142,0.9721104157711296,0.4994923857868021,0.8974485974936397,0.7153246446430681
frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",0.05304922035403141,0.031962710171466624,0.027301481604794408,0.5146443514644352,16.101399058577407,1.0,0.025605884749796234,1.9944906230087889,0.9904354226665618,0.4730769230769231,0.4986188511172592,0.684405509065551
"frozenset({'GREEN REGENCY TEACUP AND SAUCER', 'PINK REGENCY TEACUP AND SAUCER'})",frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.031962710171466624,0.05304922035403141,0.027301481604794408,0.8541666666666666,16.101399058577403,1.0,0.025605884749796234,6.493376774715212,0.9688610196506092,0.4730769230769231,0.8459969235276882,0.684405509065551
frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.05171744076355363,0.03895455302147494,0.031962710171466624,0.6180257510729614,15.865302079894358,1.0,0.029948080383107784,2.5159953836628803,0.9880698109895255,0.5444234404536863,0.6025429909397677,0.7192692857928911
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'GREEN REGENCY TEACUP AND SAUCER'}),0.03895455302147494,0.05171744076355363,0.031962710171466624,0.8205128205128206,15.865302079894356,1.0,0.029948080383107784,5.2832885443173465,0.9749480339511519,0.5444234404536863,0.810723947478585,0.7192692857928911
frozenset({'SPACEBOY LUNCH BOX'}),frozenset({'DOLLY GIRL LUNCH BOX'}),0.03889906220520504,0.03878808057266522,0.023639087730980522,0.6077032810271041,15.667268708711651,1.0,0.02213026777196391,2.4502165655220423,0.9740627947825521,0.4373716632443532,0.5918728107256347,0.6085726705564705
frozenset({'DOLLY GIRL LUNCH BOX'}),frozenset({'SPACEBOY LUNCH BOX'}),0.03878808057266522,0.03889906220520504,0.023639087730980522,0.6094420600858369,15.66726870871165,1.0,0.02213026777196391,2.460840862705354,0.973950329386549,0.4373716632443532,0.5936348363052464,0.6085726705564705
frozenset({'WOODLAND CHARLOTTE BAG'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.03778924587980689,0.03734531934964763,0.020753565284945343,0.5491923641703378,14.70578840224912,1.0,0.019342313829581598,2.1354001222243975,0.9686023166737598,0.38163265306122457,0.5317036888813499,0.5524565089796711
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'WOODLAND CHARLOTTE BAG'}),0.03734531934964763,0.03778924587980689,0.020753565284945343,0.5557206537890045,14.705788402249118,1.0,0.019342313829581598,2.165778720812341,0.9681556474016022,0.38163265306122457,0.5382723126834862,0.5524565089796711
frozenset({'PINK REGENCY TEACUP AND SAUCER'}),frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),0.03895455302147494,0.05304922035403141,0.030242494867099495,0.7763532763532764,14.634584093266103,1.0,0.02817598620007047,4.234136607079428,0.9694325212115241,0.48966756513926324,0.76382434182024,0.6732184791808222
frozenset({'ROSES REGENCY TEACUP AND SAUCER'}),frozenset({'PINK REGENCY TEACUP AND SAUCER'}),0.05304922035403141,0.03895455302147494,0.030242494867099495,0.5700836820083681,14.6345840932661,1.0,0.02817598620007047,2.235424446013308,0.9838618127666208,0.48966756513926324,0.5526576611509211,0.6732184791808222
frozenset({'GARDENERS KNEELING PAD CUP OF TEA'}),frozenset({'GARDENERS KNEELING PAD KEEP CALM'}),0.041618112202430495,0.04983075301037678,0.030020531602019864,0.7213333333333334,14.475665924276171,1.0,0.027946669732102403,3.4096982547474526,0.9713440553122343,0.4887082204155375,0.7067189160777901,0.6618916109873794
frozenset({'GARDENERS KNEELING PAD KEEP CALM'}),frozenset({'GARDENERS KNEELING PAD CUP OF TEA'}),0.04983075301037678,0.041618112202430495,0.030020531602019864,0.6024498886414253,14.47566592427617,1.0,0.027946669732102403,2.410719706560833,0.9797397172982303,0.4887082204155375,0.585186117955366,0.6618916109873794
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'STRAWBERRY CHARLOTTE BAG'}),0.03734531934964763,0.03734531934964763,0.020032184673436548,0.536404160475483,14.363357170770698,1.0,0.018637511796109382,2.0764955130695104,0.96647158349498,0.36649746192893407,0.5184193783680354,0.536404160475483
frozenset({'STRAWBERRY CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.03734531934964763,0.03734531934964763,0.020032184673436548,0.536404160475483,14.363357170770698,1.0,0.018637511796109382,2.0764955130695104,0.96647158349498,0.36649746192893407,0.5184193783680354,0.536404160475483
frozenset({'RED RETROSPOT CHARLOTTE BAG'}),frozenset({'CHARLOTTE BAG PINK POLKADOT'}),0.050108207091726316,0.03734531934964763,0.026524610177015705,0.5293466223698783,14.17437664446891,1.0,0.024653303181136905,2.0453580626523964,0.9784800408290766,0.435336976320583,0.5110880494424473,0.6197996113335276
frozenset({'CHARLOTTE BAG PINK POLKADOT'}),frozenset({'RED RETROSPOT CHARLOTTE BAG'}),0.03734531934964763,0.050108207091726316,0.026524610177015705,0.7102526002971769,14.174376644468909,1.0,0.024653303181136905,3.2783444955244523,0.9655073402647066,0.435336976320583,0.6949679933377394,0.6197996113335276
